Date,P(MW)
2014-01-08,16.75577586
2014-01-09,46.40961216
2014-01-10,3.1973480999999997
2014-01-11,5.21188638
2014-01-12,19.827737759999998
2014-01-13,15.87389292
2014-01-14,2.72506008
2014-01-15,25.13366379
2014-01-16,32.243061329999996
2014-01-17,25.67073468
2014-01-18,31.0748799
2014-01-19,5.97256266
2014-01-20,0.00835908
2014-01-21,6.51172332
2014-01-22,18.81628908
2014-01-23,7.75095693
2014-01-24,9.56487729
2014-01-25,32.057071799999996
2014-01-26,29.114675639999998
2014-01-27,21.516271919999998
2014-01-28,32.13857283
2014-01-29,14.94394527
2014-01-30,3.71352129
2014-01-31,68.61341841
2014-02-01,81.99212595
2014-02-02,21.30520515
2014-02-03,33.54498804
2014-02-04,69.14630976
2014-02-05,171.51160344
2014-02-06,51.74479497
2014-02-07,50.00401656
2014-02-08,162.88294310999999
2014-02-09,134.11516928999998
2014-02-10,4.6622768699999995
2014-02-11,53.74261509
2014-02-12,158.49233633999998
2014-02-13,32.084238809999995
2014-02-14,103.78006796999999
2014-02-15,216.32881085999998
2014-02-16,7.34972109
2014-02-17,11.52508155
2014-02-18,4.25059218
2014-02-19,4.63093032
2014-02-20,23.51618181
2014-02-21,28.36653798
2014-02-22,13.3327326
2014-02-23,44.077428839999996
2014-02-24,24.433590839999997
2014-02-25,23.071060799999998
2014-02-26,7.92649761
2014-02-27,21.75659547
2014-02-28,5.42713269
2014-03-01,3.06151305
2014-03-02,39.05362176
2014-03-03,4.27148988
2014-03-04,0.9487555799999999
2014-03-05,1.22042568
2014-03-06,9.07378134
2014-03-07,11.36207949
2014-03-08,25.84209582
2014-03-09,8.64955803
2014-03-10,18.126664979999997
2014-03-11,12.83536734
2014-03-12,2.5954943399999997
2014-03-13,0.13792482
2014-03-14,2.64146928
2014-03-15,17.92395729
2014-03-16,11.35372041
2014-03-17,3.5191726799999996
2014-03-18,28.142932589999997
2014-03-19,15.37025835
2014-03-20,49.08242799
2014-03-21,22.801480469999998
2014-03-22,24.38134659
2014-03-23,5.297566949999999
2014-03-24,9.42695247
2014-03-25,9.29111742
2014-03-26,3.95175507
2014-03-27,4.95484467
2014-03-28,5.7050721
2014-03-29,20.87471253
2014-03-30,2.72088054
2014-03-31,1.77839427
2014-04-01,0.8505363899999999
2014-04-02,9.15110283
2014-04-03,15.12157572
2014-04-04,4.93394697
2014-04-05,16.14138348
2014-04-06,33.43632
2014-04-07,28.79285106
2014-04-08,34.68182292
2014-04-09,4.5515190599999995
2014-04-10,1.3917868199999999
2014-04-11,3.0050892599999997
2014-04-12,11.53762017
2014-04-13,7.0696919099999995
2014-04-14,15.73387833
2014-04-15,3.22242534
2014-04-16,4.89215157
2014-04-17,9.71952027
